id,title,cluster_id,cluster_vis_id,entities,published_at
9792ffe2-d2fd-4ef0-af6e-4cd2742747f2,新北保母虐嬰害顱內出血、腦萎縮！二審減刑「判2年10月」原因曝,0b34210a-5ecb-4fc4-87d1-13e468bd728d,78,New Taipei City;The High Court;The Taiwan High Court;Ye,2025-08-13 02:01:00
75d450a1-d42d-42b0-9c48-9888ff5e79ad," 
  川普2.0與供應鏈重組下ESG發展的新挑戰
",814781a7-7d7e-4302-9eb7-79e76094f32e,79,"AI;Adobe and Apple;Apple;Dell;ESG;Ford;Institute for Information Industry

Global;Intel;Shih Bo-Yung;Trump;US;the ""America First;the United Nations Climate Change Convention",2025-08-13 02:00:00
34e23746-89a7-4bfe-ae47-fbf13a473697," 
  菲律賓｜向美國尋求豁免晶片關稅
",1818511a-002e-47c4-babf-9d2e4ea71a33,80,Investment and Economic Affairs;Philippines;US;Wu Shi Zhe,2025-08-13 02:00:00
e2fb1c97-f2dc-4caf-a672-e86c92e9c4dd," 
  香港｜平臺預估：房租10月創新高
",78e2a0d6-2272-4025-a041-ecf8e449da0f,81,Centaline;Hong Kong;Hong Kong's;Simon Fan,2025-08-13 02:00:00
89abc59e-d83f-4a48-9f21-3743e3a1b4af," 
  吉林｜開展首批產業人才庫徵集 
",564344d8-5126-4868-89bb-c05d8844c433,82,Jilin;Jilin Provincial Industrial Talent Pool,2025-08-13 02:00:00
3316b44e-f49c-4d5c-bb2e-70e58ba2f2e1," 
  福建｜住房政策顧及多子女家庭
",f74fc583-024d-409a-bb6c-2d52f1bb0274,83,Fujian,2025-08-13 02:00:00
5be289a9-bf5b-41de-b88c-757e9710b115," 
  美國｜川普提名保守派經濟學家出任統計局長
",db1a488e-ffbc-46a4-93f5-dd1eed4cdcff,84,Anthony (E.J. Antoni;Erika McEntarfer;Heritage Foundation;Trump;US;the Bureau of Labor Statistics,2025-08-13 02:00:00
57100704-3de3-4e18-a3a3-5f21708c628d," 
  英國｜就業成長減速 僅57％企業擬招募新人
",62fc531e-d8bf-480f-aa89-23074e8f372b,85,CIPD;Chartered Institute of Personnel and Development;Reuters;UK;the Bank of England,2025-08-13 02:00:00
74f34072-3b8f-4c48-a810-7a27c1898288," 
  日本｜反聖嬰現象有6成機率不會發生
",81440b6c-4bc1-42b8-95e4-cea047e80117,86,El Niño;The Meteorological Bureau;the Northern Hemisphere;the Pacific region,2025-08-13 02:00:00
632bf9a0-805e-45f9-a57c-18876cf9b8c8," 
  北京｜全球首家機器人展示中心亮相
",34c58f8a-3cf6-4716-959b-a468fb635be7,87,,2025-08-13 02:00:00
a8e22790-b1ba-4120-ae66-db90082aac5d," 
  法國｜熱浪來襲 核電廠被迫減產
",64f0e65b-818e-48c6-a385-dbbfe7322024,88,France;kW,2025-08-13 02:00:00
cc475a62-d4c7-4b03-996a-8f996671eced," 
  數字看中國｜7月中國電商物流指數為112
",b42fa30e-23b3-418e-8b09-b6eeea9207df,89,China;China Logistics and Purchasing Association;He Hui;The China Logistics and Purchasing Association,2025-08-13 02:00:00
4f52e25d-ec5c-477a-b75f-b4865e49cf2a," 
  江西｜南美洲貿易供採對接活動在吉安登場
",eef3469f-1fa4-4693-a7ac-93e8a8161c86,90,Argentina;Brazil;China;Jiangxi;Jiujiang;South America;the South American Common Market,2025-08-13 02:00:00
59ff39ba-1c89-44c3-ae09-97a41175598d," 
  四川｜7月CPI出爐 肉、蛋、菜價格降幅明顯
",5df6f92b-4910-496f-a56d-c3bc969b8d4c,91,Sichuan Province;the National Bureau of Statistics;the Sichuan Investigation Team,2025-08-13 02:00:00
0ab38798-b336-43a2-bc0c-3f4ed1185469," 
  美國｜美鋼賓州廠爆炸2死10傷
",bf117293-fc7d-498c-befb-e1a46b81f540,92,David B. Burritt;Pennsylvania;The Clairton Coke Works;U.S. Steel;U.S. Steel's,2025-08-13 02:00:00
722abc9d-cf33-40e8-8d7c-dc70c1663806," 
  重慶｜上半年農產品加工業總產值 年增2％
",7d0b19c8-f22e-451d-9d12-e15e68ff335c,93,Chongqing,2025-08-13 02:00:00
3a718b05-0841-4f48-9433-6cd2e3d8d08f,13家金控7月獲利下滑　2金融股可續抱原因曝 | 財經 | 三立新聞網  SETN.COM,4249866c-cfc1-462c-9e60-b794df37a39a,94,China Development Financial;China Life;Fubon;Fubon Bank;Fubon Investment Advisory;Taiwan;Taiwan Life;US;the Federal Reserve,2025-08-13 02:00:00
e145c6d2-c92c-48fb-adb0-2cbfb2f1d5c9," 
  英國｜維基百科挑戰英國《線上安全法》敗訴
",6854d829-d3db-445f-85da-324369f954cf,95,The Wikimedia Foundation;UK;Wikipedia;the High Court of London,2025-08-13 02:00:00
64ea17de-4873-48e9-95c9-785bcac3e785," 
  韓國｜李在明25日赴白宮與川普舉行峰會
",1590118c-02d4-417f-a5b4-5acb9756d751,96,Li Ziming;South Korea;The Presidential Office;Trump;US;the Korean Peninsula;the United States,2025-08-13 02:00:00
c1af8f34-6b0a-4f0a-a3c1-e60322a0ec1b,白血病警訊！「防蚊液」誤用恐害健康　醫曝：應噴衣物非皮膚│TVBS新聞網,c87d9310-9454-4767-8587-d3cfa33809b2,97,Asbestos;DEDTP;DEET;DETP;France;Georgetown University;Household;Jiayi;Lee;Lee Yi-kung;Shen Yu-lin;the Environmental Protection Administration;the Evidence-Based Medicine Center;the Journal of Drug Therapy Monitoring;the United States,2025-08-13 02:00:00
f926341d-576a-44ae-9ffe-1363c5ddbb6d,烏克蘭擬上調男性禁出境年齡至滿22歲　提高海外升學,40689e94-5510-4408-97c6-1b14f5cbdb61,75,CNA;Central News Agency;Chen Cheng-yi;Chen Yen-ting;Kyiv;Russia;SBU;The Ukrainian Security Service;Ukraine;Ukrainian;Volodymyr Zelenskyy;Zelenskyy,2025-08-13 01:57:00
268d4590-e361-4178-9061-7d8af9fca358,烏克蘭擬上調男性禁出境年齡至滿22歲　提高海外升學,40689e94-5510-4408-97c6-1b14f5cbdb61,75,CNA;Chen Yen-ting;Russia;SBU;The Ukrainian Security Service;Ukraine;Ukrainian;Volodymyr Zelenskyy;Zelenskyy,2025-08-13 01:57:00
8c7b33a7-aab6-4b06-9cea-8c15cf8859b4,張煥宜重返榮耀　世運會武術散打奪銅牌,0f2a4545-fe03-46fa-ac16-2f20ea7589b5,21,Azerbaijan 2-0;Bronze Medal;Chengdu;Du Yijun;Gao Yujuan;Shevchenko;Volodymyr Shevchenko;Wushu Sanda;Zhang Huanyi;Zhang Huanyi Returns to;Zhou Tingyuan;the Hangzhou Asian Games,2025-08-13 01:52:00
0db9eada-567a-4bb8-9bfe-2b13b7ac0f43,楊柳一路長大「穿尾」臺灣　風速增強！中央山脈切2波強風豪雨,9ab9f931-7c36-4c69-9153-b7c41bf4478d,0,Green Island;Hualien;Kaohsiung;Lan Yu;Landfall;Pingtung;Taitung;Taiwan;Taiwan Braces for;The Central Weather Bureau;Yilan;Zhu Meilin,2025-08-13 01:52:00
fafee5a2-57cf-49c7-9f16-25dff39f06e7,快訊/南韓前第一夫人金建希遭收押！ | 中天新聞網,b30315cd-61aa-4d5c-b2e1-f561c875f4a4,24,BMW;Deutsch Motors;Kim Jeong-hui;Kim Jeong-hui's;Min Jeong-ki;Seoul;Seoul Central District Court;South Korea;South Korea's;Yangpyeong;Yongsan;Yoon Suk;the Seoul Detention Center;the Seoul Southern Detention Center;the Specific Crime Aggravated Punishment Act;the Unification Church,2025-08-13 01:44:00
92aa5a4d-4e41-48ca-9693-57af3d4fe76a,94歲張忠謀現身「橋藝大賽」近況曝光　曾與比爾蓋茲、巴菲特過招,ed00d32c-6a28-473c-9011-6b2a9622fd8b,98,"Bill Gates;Chengchi University;Huang Guanghui;Ke Peichen;Microsoft;Photo / Chengchi University;TSMC;Taiwan;Taiwan Semiconductor Manufacturing Company;Warren Buffett;Zhang Shufen;Zhang Zhongmou;Zhang Zhongmou's;international bridge competitions;the ""Taiwan University Intelligence;the National Bridge Art Competition;the United States",2025-08-13 01:39:00
ea87cd46-e877-4e33-90a9-3a923bbecad5,雲林婦醫院上廁所「失蹤8年」！法院宣告死亡　兒一句話惹鼻酸,dbf0f43f-a2d1-4232-9601-ba453525a418,99,Douliu;Illustration / ETtoday;Ke Zhenzhong;Taipei Medical University Hospital;Xu;Yunlin,2025-08-13 01:37:00
14f97df1-3a42-4473-83db-4702996976ff,獨家／應援初登場看對手10分大局　Fubon Angels Mini震撼！我們帶賽？ | 運動 | 三立新聞網  SETN.COM,ec057cea-524e-4665-a991-86972365193a,100,Amanda;Bei Er;Chen Yu;Fubon Angels;Gua Gua;Jia Jia;Laynee;Mini;Mo Xuan;San Li News Network;Xi Xi Zi;Xiao Jian;Xu;Xu Yun,2025-08-13 01:29:00
c52b089a-8c24-42c3-b6db-d47f9df9e55a,臺南男早上出門練氣功！妻搜出「威而鋼、潤滑液」34年婚姻毀滅,4883aa9c-96ad-49ff-b304-042da3c4ab7e,101,Tainan;The Tainan District Court,2025-08-13 01:29:00
8f18af9f-e713-4c0b-9abe-bd31c60a6b1d,藍委稱恆春人挺核三延役　郭智輝：拿掉敦親睦鄰費看支不支持│TVBS新聞網,afcb1781-8a88-4405-8a4c-efeca125da79,38,DPP;Dana;Guo;Guo Zhihui;Han Kuo-yu;Kuomintang;Legislative;Peninsula;Pingtung County Hengchun;Su Qingquan;Taiwan;The Legislative Yuan;Typhoon;Zhu Rongtai;Zhu Rongtai's;the Legislative Yuan;the Pingtung County Hengchun Peninsula,2025-08-13 01:27:00
7f42adb1-04ed-48b7-9387-e07f451e5365,飛雅特皮卡車「小改款內外全面升級」！問世10年巴西生產超60萬輛,8da9c99e-a8c0-4dae-9dd6-cd9f2000fed3,102,Alfa Romeo Tonale;Fiat Toro;Jeep Compass;LWB;Toro Ranch;mm,2025-08-13 01:26:00
9b2f3ff6-4555-45a3-95ce-687112e3357d,不如出國玩！一票人怒點國旅「3缺點」 | 中天新聞網,70daef63-05fe-4c8f-a42a-37e7a1be5ccb,103,COVID-19;Kaohsiung;Taitung;Taiwan;netizens;the Ministry of Transportation and Communications' Tourism Bureau,2025-08-13 01:23:00
d5c3c828-31aa-46ca-bcd9-dd3c670c9a5c,全家拿鐵14元「只有5天」！蕎麥奶茶買一送一 7-11美式拿鐵半價 | 生活 | NOWnews今日新聞,20fccdc0-73af-4109-b544-308c4608422f,104,Americano;Caramel Mocha / Roasted Chestnut / Good Time Classic Chocolate / Kagoshima Concentrated Tea Latte /;Earl Red;Ghana;Okinawa;Pu'er;Shu Wei Si;Taiwan;Xin Pu;Yang Liudong Typhoon,2025-08-13 01:22:09
cd28d1b9-046f-4be5-874b-4a34d9b64d2e,核三延役引爆綠營內戰　周春米開轟！ | 中天新聞網,a4155ef3-d5a8-4bad-936f-871b8df485ae,105,Chou Chun-mi;Guo;Guo Zhihui;Guo Zhihui's;Kuomintang;Pingtung;Su Qingquan;the Kenting Peninsula,2025-08-13 01:18:00
1e9fbe7d-1e09-4b79-95e1-50bb801fc0fb,美7月CPI大致持平　歐股收盤互有漲跌 | 美國新聞 | 國際 | 經濟日報,6e314dd0-86fa-4b68-96ab-8d087ac7360d,15,CAC;FTSE;Frankfurt;London;Paris;Trump;US;※ Please,2025-08-13 01:12:35
f0e02ae7-0edd-47d3-83aa-6ceccef9c0eb,美7月CPI大致持平　歐股收盤互有漲跌 | 國際焦點 | 國際 | 經濟日報,6e314dd0-86fa-4b68-96ab-8d087ac7360d,15,CAC;FTSE;Frankfurt;London;Paris;Trump;US;※ Please,2025-08-13 01:12:35
80cc268e-5c41-4a39-8650-6639b1de55e1,男星命根子「被貨櫃車輾斷！」醫院發14次命危通知　他求母：放我走 | 娛樂星聞,42c31514-fda4-423b-a7b6-ff66cfba7e64,106,"Ye Nuofan;Ye Nuofan's;the ""Super Star Top 100;the Haoyi Records;the United Daily News",2025-08-13 01:12:00
5a3c5e7b-219f-4bdc-8c7d-a6f89128682e,戰勝心魔！　中華合球隊逆轉勝世運會奪銅,b96af4de-f656-41f1-8d22-832e683f1a12,107,Chengdu;China;Du Yi Jun / Comprehensive Report;Lin Ya Wen;Photo / Chinese;Taipei;Xie Fang Yi;the Czech Republic;the Czech Republic's,2025-08-13 01:10:00
fed928fb-22e5-4497-b774-e36e83815208,快訊／CPI降溫樂觀！美股三大指數全線上揚　輝達獨陷震盪 | 財經 | 三立新聞網  SETN.COM,6e314dd0-86fa-4b68-96ab-8d087ac7360d,15,ADR;AMD;Apple;China;Fed;Google;Meta;Microsoft;NVDA-US;Nasdaq;New York;TSM;Taiwan Semiconductor Manufacturing Company;US;the Federal Reserve;the Philadelphia Semiconductor Index,2025-08-13 01:08:00
bbe2211b-1c94-4c79-b60e-37eeced68b9c,美7月CPI大致持平　歐股收盤互有漲跌,6e314dd0-86fa-4b68-96ab-8d087ac7360d,15,CAC;Central News Agency;Chen Zheng Yi;Frankfurt;Hong Qi Yuan / Reviewer;London;Paris;Trump;US,2025-08-13 01:02:00
63005307-1c3c-47a5-8b7f-42187de9f16f,美7月CPI大致持平　歐股收盤互有漲跌,6e314dd0-86fa-4b68-96ab-8d087ac7360d,15,CAC;CNA London;Chen Zheng Yi;Frankfurt;London;Paris;Trump;US,2025-08-13 01:02:00
05c235d7-558e-4283-9585-02d2d7301ef4,日本關稅無疊加　投資標的翻身一尾活龍報告全說 | 財經 | 三立新聞網  SETN.COM,a5a6b9a5-c482-4fe7-b7c0-791691021f8f,108,AI;Berkshire;China;EU;FamilyMart;Hon Hai;Japan;Mitsubishi Corporation MC Retail Energy:;NAND;NISA;Nomura Securities;Noriyuki Nakamura;Ohio;Premium Group;TAIEX;Thailand;The White House;US;Warren Buffett;the 009812,2025-08-13 01:00:00
be136f31-ecb4-4a8f-aaf5-1c124b7faf8b,冰箱門膠條鬆了？冷氣外洩超耗電　臺電教你「1張紙」就能檢查│TVBS新聞網,2b1b7286-8275-4ce0-ae71-f9cc45fc19bf,109,Taiwan Power Company,2025-08-13 01:00:00
e3324df0-f164-4033-b96c-d91d122f9c88,陸海警追菲船誤撞自家軍艦！胡錫進放話「要付代價」秒被刪文,83870f74-e36c-40a4-8413-8967ca70b254,110,3104 Coast Guard;AIS;BRP Suluan;China;Foreign Ministry;Global Times;Gui Lin;Hu Xijin;Min Wenyu;People's Liberation Army's;Philippine Coast Guard;Philippines;Photo / Reproduced;Ronnie Gil L. Gavan;Scarborough Shoal;The Chinese Foreign Ministry;The Philippine Coast Guard;Weibo;the Coast Guard;the Gui Lin;the Philippine Coast Guard's;the South China Sea's,2025-08-13 00:58:00
f7c07cd0-5dd5-44c9-9b93-60edb08681a1,貴州資訊局長拿政府伺服器當礦場！狂挖327顆比特幣　夠買2000間房,53688f29-3008-417c-94bc-c6a5cc70bc99,111,Bitcoins;Discipline Inspection and Supervision;Guizhou;Guizhou County;Ke Zhenzhong;Photo / Weibo;The Guizhou Provincial Commission for;Ying Yaping;Ying Yaping's;the Guizhou Provincial Big Data Development Management Bureau,2025-08-13 00:56:00
e3a5c10f-1d42-4b76-80ee-dbda5b9d1582,關稅20%忙昏？行政院「倒掛國旗」20分鐘　發言人：操作疏失,9f4fd02a-d39a-41bc-9b6f-4faa03602f04,112,Ji Xiangru;The Premier's Office;US;Zhu Li Hui;Zou Zhenyu;the Premier's Office;the United Daily News,2025-08-13 00:56:00
3aa42410-774a-4091-9eda-bc788c090a7a,Toyz入獄1年！篠崎泫爆「懷孕」腹部明顯隆起　好友、同事全嚇壞 | 娛樂星聞,a934a9ca-936f-4ab8-9ff9-57cb92b95438,113,Hong Kong;Huan;IG;Lau Wai Kin;Shinsaki Huan;Singapore;Toyz;marijuana,2025-08-13 00:52:00
fa71e16e-35f6-4aef-b7ea-f5919a3dc033,林岱樺案情查辦疑外洩　律師揪疑點：一般老百姓要擔心了！ | 中天新聞網,c5f20ef6-d1d1-4e95-9bb4-0e6d613e92d9,114,Dàibǎi Party;Lin;Lin Dàihuá;Mirror Weekly;Shì Huángzhì;Taiwan;Tongfa Temple;Yè Qìngyuán,2025-08-13 00:51:00
ec4ecf7c-cd57-411e-a174-ea56d9cde102,油品、綠能雙引擎推動　這家Q2營收創歷年同期次高！ | 財經 | 三立新聞網  SETN.COM,35540ef3-93b2-43d4-9f10-c6f7dd5df438,115,Beigui;EPS;Kaohsiung;Luzhu;San Ge Energy;Taichung;Taiwan,2025-08-13 00:50:00
599be346-76f2-47f3-896b-2ba9372b7e8e,3D女神坦言19歲初夜細節！前男友超強戰力「一夜3次」 | 娛樂星聞,c5e1d73a-1201-4fff-8781-17be8c6ccb79,116,Lin Chi Ling;Lin Xin Yan;Lin Xin Yan's;Lin Yan;Shanghai;Tang Ji Li;Tang Ji Li's,2025-08-13 00:50:00
7083c46b-97bf-4058-83fa-a9ec9de78de5,今日歷史／8月13日國際左撇子日！他們是天才還是怪胎？醫師解謎 | 生活 | NOWnews今日新聞,277c5725-c2a0-42ad-b6d5-7625859f60de,117,"Aristotle, Einstein,;Barack Obama;Bill Gates;Darwin;Edison;Excerpt;International Left-Hander's Day;Kansas;Katsurō Tadashi;Left Hander Club;Left Hander's;Topeka;UK;US;the ""Brain School",2025-08-13 00:45:21
4611edb9-6bbd-4fa0-917e-383c2ee34500,《鬼滅之刃》太紅！日電視臺重播動畫收視超高「衝破8%」,c25d53cd-e002-4155-b9ab-836be26d4b92,118,Demon Slayer;Fuji TV;Japan;Kimetsu;Mugen Train;Mugen Train Chapter 1:;Nezuko;Yang Zhi-ren,2025-08-13 00:40:00
0c9a2086-e10a-460f-af11-ae80a70d93b8,颱風楊柳增強長胖 陸警範圍增金門 | 生活 | 要聞 | 經濟日報,9ab9f931-7c36-4c69-9153-b7c41bf4478d,0,Changhua;Chiayi;China;Green Island;Hualien;Kinmen;Lanyu;Meteorological Bureau;Miaoli;Penghu;Taipei;Taitung;Taiwan;The Meteorological Bureau;Typhoon Yang Liu;Yang Liu;Yang Liu's;Yunlin;Zhu Meilin;the Bashi Channel;the Central Weather Bureau's;the Chianan Plain;the Meteorological Bureau;the western sea,2025-08-13 00:39:11
0dbd3e1d-2ffc-4e3f-91c2-29373c7a09bf,"
美國駐聯合國代表：中國在巴拿馬運河的影響力對對全球貿易與安全構成潛在威脅
",b587145c-8e71-466f-b6c5-da64714ae4e7,119,Atlantic;Beijing;BlackRock;CSIS;Center for Strategic and International Studies;China;Donald Trump;Hong Kong;Hutchison Whampoa;Hutchison Whampoa Group;Hutchison Whampoa's;José Raúl Mulino;Landbridge Group;Longjiang Hutchison Industries;Marco Rubio;Margarita Island;Pacific;Pacific Oceans;Panama;Panama Canal;Shea;State;The Financial Times;The UN Security Council's;The United States;Trump;Truth Social;UN;US;Washington;the Panama Canal Authority;the Security Council;the UN Dorothy Shea;the UN Security Council;the UN Shea;the US Navy;the United Nations,2025-08-13 00:36:00
974c0f56-8e5c-428f-b93a-836f6d93466e,"
特朗普在與英特爾CEO會面後稱他的成功是“精彩的故事”，要求下週向他提出建議
",891d389c-f6da-42bd-8d61-cc5ac15e1931,120,America;Cadence Design Systems;California;Commerce;Donald Trump;Germany;Howard R. Lorber;Intel;Lip-Bu Tan;Malaysia;Nanyang Technological University;Ohio;Poland;San Francisco;San Jose;Scott M. Berson;Singapore;Tan;Tom Cotton;Treasury;Trump;US;VOA;White House;the Chip and Science Act;the Massachusetts Institute of Technology;the Treasury,2025-08-13 00:35:00
312b923b-193c-46b3-bae1-bc362d060cb4,颱風楊柳增強長胖　陸警範圍增金門,9ab9f931-7c36-4c69-9153-b7c41bf4478d,0,Central News Agency;Changhua;Chiayi;China;Green Island;Hualien;Kinmen;Lanyu;Meteorological Bureau;Miaoli;Northeast;Penghu;Taipei;Taitung;Taiwan;The Meteorological Bureau;Typhoon Yangliu;Yangliu;Yu Xiao Han;Yunlin;Zhu Meilin;the Bashi Strait;the Chianan Plain;the Greater Taipei;the Meteorological Bureau;the Meteorological Bureau's;the west coast,2025-08-13 00:31:00
cec4e329-439a-4878-b0ce-c21f6f7bbd12,國寶級女大生下海拍AV！自曝出道原因「喜歡性行為」,c2b9d154-f57f-427c-9146-d1c3a6e27427,121,AV;Central School Sports Competition;Chūmi Na;Japan;Ke Zhenzhong;Miyasaka Rei;the AV Industry,2025-08-13 00:31:00
227dd16b-8e9b-4853-9600-413aeb60c7c8,颱風楊柳增強長胖　陸警範圍增金門,9ab9f931-7c36-4c69-9153-b7c41bf4478d,0,CNA;Central News Agency;Changhua;Chiayi;China;Green Island;Hualien;Kinmen;Lanyu;Meteorological Agency;Miaoli;Northeastern;Penghu;Taitung;Taiwan;The Meteorological Agency;Typhoon Yangliu;Yangliu;Yu Xiaohan Taipei;Yunlin;Zhu Meilin;the Bashi Strait;the Central Meteorological Agency's;the Chianan Plain;the Greater Taipei;the Meteorological Agency;the western sea,2025-08-13 00:31:00
4ed345ec-354e-4d2d-bbf7-a1258377f7ca,中國流亡作家廖亦武：臺灣人對獨裁認識遠遠不夠 | 政治 | 三立新聞網  SETN.COM,5bee1b4f-1b2a-489c-b286-d744403a3ca1,122,Central News Agency;Chiang Kai-shek's;China;Germany;Hong Kong;Liao Yiwu;Liao Yiwu's;Ma Ying-jeou;Putin;Sichuan;Slovakia;Taipei;Taiwan;Ukraine;West;Xi Jinping;the Communist Party;the Communist Party's;the Czech Republic;the Havranek Library Foundation;the Legislative Yuan;the Sunflower Student Movement;the United States,2025-08-13 00:29:00
0c0b5b5a-fc78-4c4d-9c61-a6cf7a933f20,破紀錄大雨狂炸日本九州　多地淹水、土石流已3死、6傷,42dcedbd-abb4-4657-b545-89b9b3e8c156,123,Fukuoka;Heavy Rain Brings Disaster;Hokuriku;Japan;Kagoshima;Kanto;Kinki;Kumamoto;Kyushu;Kyushu Region;Kyushu region;NHK;Nagasaki;Sanyo Shinkansen;Shinkansen;The Japan Meteorological Agency;Tokai,2025-08-13 00:28:00
68dc755f-70e6-47ae-9946-60a8719a329d,廖峻三度中風倒下後...莫名多出3筆刷卡訊息　兒不忍了深夜公開證據開戰 | 娛樂星聞,57c4842d-c380-40fa-91d2-43823f6893aa,124,ICU;Liao Jin De;Liao Jun San;Yang Miss,2025-08-13 00:28:00
e1cb7ce7-0e25-4b00-9cd0-98dbf5f519b5,獨家／Fubon Angels練習生初登場　貝兒竟成「獨眼龍」！她無奈說病因 | 運動 | 三立新聞網  SETN.COM,0f0a5080-9074-44aa-a10c-0b6104990460,125,Braves;Bèi;CPBL;Fubon Angels;Fubon Blue;Fubon Braves;Laynee;Mini;Sanli News Network;Xiao Jian,2025-08-13 00:26:00
3b5664d4-56a0-4c2f-b967-04ff5c4d77d8,涉夏威夷72億豪宅開發案糾紛　大谷翔平及經紀人挨告 | 國際 | 三立新聞網  SETN.COM,225922d9-88b5-46cc-ba69-8569251f32aa,126,AP;Babe Ruth;Balelo;CAA Baseball;Central News Agency;Conde Nast Traveler;Hapuna Beach;Hawaii;Hayes;Japan;Kevin J. Hayes Sr.;Kingsbarn;Kingsbarn Realty Capital;Matsumoto;Nez Balelo;Ohtani;Shohei Ohtani's;Tomoko Matsumoto;US;Vista;the Hawaii Circuit Court,2025-08-13 00:26:00
18c978c5-df18-4f06-8ce1-0c5907a8fa77,颱風楊柳來襲彰化正常上班上課！王惠美臉書被灌爆 | 中天新聞網,9ab9f931-7c36-4c69-9153-b7c41bf4478d,0,Changhua;Changhua County;Chiayi County;Hualien;Hualien County;Kaohsiung City;Kinmen;Kinmen County;Miaoli;Miaoli County;Nantou County;Penghu;Penghu County;Pingtung County;Taichung;Taichung City;Tainan City;Taitung;Taitung County;Taiwan;The Central Weather Bureau;Typhoon Yangliu;Wang Huimei;Wang Huimei's;Yangliu;Yunlin County;netizens;the Bashi Strait;the Central Weather Bureau's,2025-08-13 00:23:00
0d85e5fc-40df-4365-b6b8-bf34dfa95723,中職／魔神樂連21.2局無責失分！樂收單場MVP 最想感謝「這2人」 | 棒球 | 運動 | NOWnews今日新聞,58b70c4d-7157-4982-9da0-3fdfc9bb2fce,127,Aisu Te;Lin Cheng Fei;Lin Li;Lin Li Quan;Lin Li's;Loh Tsai Tien's;Lü Shén Lè;Lü Shén Lè's;MVP;Taiwan Steel's;Zhang Min Xuan,2025-08-13 00:19:22
21429e78-626b-45be-9bb8-e232aa833fa4,許凱喝醉超失控！脫褲要給楊紫小費 荒唐行徑曝光｜東森娛樂,15982724-ce49-4366-a786-aaa9fc51fc02,128,Cheng Huanyi;Magician;Xu Kai;Xu Kai's;Yang Zi;Yang Zi's;Yao Zhiming;magician,2025-08-13 00:18:00
982d3f2d-b89e-4695-80d0-83ae6f18eee4,快訊/川普最新發文揚言提告他！ | 中天新聞網,8c6bbc04-3552-4117-bf81-d2d4c684a29d,8,Donald Trump;Dow Jones;Federal Reserve;Jerome Powell;Powell;Trump;US;the US Labor Department,2025-08-13 00:15:00
0186a1c2-81c2-4d41-9842-18ffc3d19fbf,為了省錢，連戀愛都不能談？她25歲環遊世界還能存200萬：零花費約會高手的三個秘訣 | 個人理財 | 理財 | 經濟日報,c2b2f2df-6f9d-445e-a828-830d206fb5f7,129,A Po Jie Jie;Busan;Happiness Culture;Ulsan;YouTube;nitpick,2025-08-13 00:14:44
05cf5a38-d908-4242-b62d-f319280ee1ea,颱風停班停課！麥當勞有開嗎 必勝客7大速食、外送營業時間一覽 | 美食旅遊 | 生活 | NOWnews今日新聞,1c0c7947-ea91-465b-94a3-61e273fef4ac,130,Domino;Foodpanda;KFC;Kaohsiung;Major Fast Food Chains Suspend Delivery Services;McDonald;McDonald's;Tainan;Typhoon Approaches;the Burger King,2025-08-13 00:14:05
195ce831-9dfd-41dd-b60f-ce0a5defa96d,詹江村偷拍發文拒道歉　黃瓊慧還原始末：不知道他們要怎麼弄我 | 政治 | 三立新聞網  SETN.COM,c5713bee-34ef-4f6d-914b-ccb7a53983ca,131,Chan;Chan Jiangcun;Chan Jiangcun's;Councilor Huang Qionghui;DPP;Democratic Progressive Party;Host Li Zhenghao;Huang Qionghui;KMT;Kuomintang;Li Zhenghao;Taoyuan;Wang Yichuan;Wang Yichuan's;Xu Xinting's;the New Taiwan Online,2025-08-13 00:14:00
